GAME_ID	DATE	HOME_TEAM	AWAY_TEAM	HOME_SCORE	AWAY_SCORE	GAME_TYPE
1	4/13/13	FC Kansas City	Portland Thorns FC	1	1	Regular Season
2	4/14/13	Chicago Red Stars	Seattle Reign FC	1	1	Regular Season
3	4/14/13	Sky Blue FC	Western New York Flash	1	0	Regular Season
4	4/14/13	Boston Breakers	Washington Spirit	1	1	Regular Season
5	4/20/13	Washington Spirit	Western New York Flash	1	1	Regular Season
6	4/21/13	Portland Thorns FC	Seattle Reign FC	2	1	Regular Season
7	4/26/13	FC Kansas City	Seattle Reign FC	2	0	Regular Season
8	4/27/13	Washington Spirit	Sky Blue FC	1	2	Regular Season
9	4/27/13	Chicago Red Stars	Portland Thorns FC	0	2	Regular Season
10	4/27/13	Western New York Flash	Boston Breakers	1	2	Regular Season
11	5/1/13	Western New York Flash	Sky Blue FC	2	1	Regular Season
12	5/4/13	Boston Breakers	Chicago Red Stars	4	1	Regular Season
13	5/4/13	Washington Spirit	Portland Thorns FC	1	2	Regular Season
14	5/4/13	Seattle Reign FC	FC Kansas City	0	1	Regular Season
15	5/8/13	Sky Blue FC	Chicago Red Stars	1	1	Regular Season
16	5/11/13	Washington Spirit	Boston Breakers	1	1	Regular Season
17	5/11/13	Sky Blue FC	Seattle Reign FC	2	0	Regular Season
18	5/11/13	Western New York Flash	FC Kansas City	2	1	Regular Season
19	5/12/13	Chicago Red Stars	Portland Thorns FC	0	2	Regular Season
20	5/16/13	Seattle Reign FC	Washington Spirit	2	4	Regular Season
21	5/16/13	Portland Thorns FC	Sky Blue FC	0	1	Regular Season
22	5/18/13	FC Kansas City	Boston Breakers	2	0	Regular Season
23	5/19/13	Portland Thorns FC	Washington Spirit	2	0	Regular Season
24	5/19/13	Seattle Reign FC	Sky Blue FC	0	3	Regular Season
25	5/24/13	Western New York Flash	Chicago Red Stars	2	1	Regular Season
26	5/25/13	Boston Breakers	Washington Spirit	3	0	Regular Season
27	5/25/13	Seattle Reign FC	Portland Thorns FC	0	1	Regular Season
28	5/25/13	FC Kansas City	Sky Blue FC	0	1	Regular Season
29	6/1/13	Portland Thorns FC	Chicago Red Stars	0	2	Regular Season
30	6/1/13	Sky Blue FC	Boston Breakers	5	1	Regular Season
31	6/5/13	Boston Breakers	Western New York Flash	2	2	Regular Season
32	6/6/13	Portland Thorns FC	FC Kansas City	4	3	Regular Season
33	6/8/13	Sky Blue FC	Western New York Flash	0	3	Regular Season
34	6/9/13	Chicago Red Stars	Boston Breakers	1	0	Regular Season
35	6/9/13	Seattle Reign FC	FC Kansas City	0	1	Regular Season
36	6/13/13	Chicago Red Stars	FC Kansas City	0	2	Regular Season
37	6/15/13	Washington Spirit	Western New York Flash	0	2	Regular Season
38	6/16/13	Portland Thorns FC	Seattle Reign FC	2	0	Regular Season
39	6/16/13	FC Kansas City	Chicago Red Stars	1	3	Regular Season
40	6/16/13	Boston Breakers	Sky Blue FC	2	3	Regular Season
41	6/19/13	Chicago Red Stars	Western New York Flash	2	2	Regular Season
42	6/22/13	Sky Blue FC	Portland Thorns FC	0	0	Regular Season
43	6/23/13	FC Kansas City	Washington Spirit	2	0	Regular Season
44	6/23/13	Western New York Flash	Seattle Reign FC	1	1	Regular Season
45	6/26/13	Boston Breakers	Seattle Reign FC	1	2	Regular Season
46	6/26/13	Sky Blue FC	FC Kansas City	2	2	Regular Season
47	6/28/13	Western New York Flash	Washington Spirit	4	0	Regular Season
48	6/29/13	Seattle Reign FC	Chicago Red Stars	3	1	Regular Season
49	6/30/13	FC Kansas City	Portland Thorns FC	2	0	Regular Season
50	6/30/13	Boston Breakers	Sky Blue FC	3	2	Regular Season
51	7/3/13	Seattle Reign FC	Boston Breakers	1	1	Regular Season
52	7/3/13	Washington Spirit	FC Kansas City	1	1	Regular Season
53	7/4/13	Chicago Red Stars	Western New York Flash	1	0	Regular Season
54	7/6/13	Sky Blue FC	Washington Spirit	1	0	Regular Season
55	7/6/13	Portland Thorns FC	Boston Breakers	0	2	Regular Season
56	7/7/13	FC Kansas City	Western New York Flash	0	0	Regular Season
57	7/10/13	Washington Spirit	Chicago Red Stars	0	2	Regular Season
58	7/11/13	Seattle Reign FC	Western New York Flash	3	2	Regular Season
59	7/13/13	Sky Blue FC	Boston Breakers	0	0	Regular Season
60	7/14/13	Portland Thorns FC	Western New York Flash	1	1	Regular Season
61	7/14/13	Chicago Red Stars	FC Kansas City	3	3	Regular Season
62	7/14/13	Seattle Reign FC	Washington Spirit	2	1	Regular Season
63	7/20/13	Chicago Red Stars	Washington Spirit	1	0	Regular Season
64	7/20/13	FC Kansas City	Seattle Reign FC	2	0	Regular Season
65	7/21/13	Western New York Flash	Sky Blue FC	3	0	Regular Season
66	7/21/13	Boston Breakers	Portland Thorns FC	1	2	Regular Season
67	7/24/13	FC Kansas City	Boston Breakers	3	0	Regular Season
68	7/25/13	Seattle Reign FC	Chicago Red Stars	4	1	Regular Season
69	7/27/13	Washington Spirit	Boston Breakers	2	5	Regular Season
70	7/28/13	Portland Thorns FC	Chicago Red Stars	3	3	Regular Season
71	7/28/13	Sky Blue FC	FC Kansas City	0	1	Regular Season
72	7/31/13	Western New York Flash	Washington Spirit	3	0	Regular Season
73	7/31/13	Portland Thorns FC	Sky Blue FC	3	1	Regular Season
74	8/3/13	Boston Breakers	Western New York Flash	2	2	Regular Season
75	8/3/13	Chicago Red Stars	Seattle Reign FC	3	1	Regular Season
76	8/3/13	Sky Blue FC	Washington Spirit	1	0	Regular Season
77	8/4/13	Portland Thorns FC	FC Kansas City	2	3	Regular Season
78	8/7/13	Boston Breakers	Portland Thorns FC	2	1	Regular Season
79	8/7/13	Western New York Flash	Seattle Reign FC	1	0	Regular Season
80	8/7/13	Washington Spirit	Chicago Red Stars	1	0	Regular Season
81	8/10/13	Boston Breakers	FC Kansas City	1	0	Regular Season
82	8/10/13	Chicago Red Stars	Sky Blue FC	3	3	Regular Season
83	8/10/13	Washington Spirit	Seattle Reign FC	1	0	Regular Season
84	8/10/13	Western New York Flash	Portland Thorns FC	0	0	Regular Season
85	8/17/13	Western New York Flash	Boston Breakers	2	1	Regular Season
86	8/17/13	Seattle Reign FC	Portland Thorns FC	1	2	Regular Season
87	8/18/13	FC Kansas City	Chicago Red Stars	1	2	Regular Season
88	8/18/13	Washington Spirit	Sky Blue FC	1	1	Regular Season
89	8/24/13	FC Kansas City	Portland Thorns FC	2	3	Semifinal
90	8/24/13	Western New York Flash	Sky Blue FC	2	0	Semifinal
91	8/31/13	Western New York Flash	Portland Thorns FC	0	2	Final
92	4/12/14	Houston Dash	Portland Thorns FC	0	1	Regular Season
93	4/12/14	FC Kansas City	Sky Blue FC	1	1	Regular Season
94	4/13/14	Washington Spirit	Western New York Flash	1	3	Regular Season
95	4/13/14	Seattle Reign FC	Boston Breakers	3	0	Regular Season
96	4/19/14	Washington Spirit	FC Kansas City	3	1	Regular Season
97	4/19/14	Chicago Red Stars	Western New York Flash	1	0	Regular Season
98	4/19/14	Sky Blue FC	Portland Thorns FC	1	1	Regular Season
99	4/20/14	Boston Breakers	Houston Dash	2	3	Regular Season
100	4/23/14	Seattle Reign FC	Washington Spirit	3	1	Regular Season
101	4/26/14	Chicago Red Stars	Washington Spirit	0	1	Regular Season
102	4/26/14	Portland Thorns FC	FC Kansas City	3	1	Regular Season
103	4/27/14	Boston Breakers	Sky Blue FC	3	2	Regular Season
104	4/27/14	Seattle Reign FC	Houston Dash	2	0	Regular Season
105	4/30/14	Sky Blue FC	Seattle Reign FC	0	2	Regular Season
106	4/30/14	FC Kansas City	Chicago Red Stars	1	0	Regular Season
107	5/3/14	Washington Spirit	Seattle Reign FC	1	2	Regular Season
108	5/3/14	Western New York Flash	Portland Thorns FC	1	1	Regular Season
109	5/3/14	Sky Blue FC	Boston Breakers	1	0	Regular Season
110	5/3/14	Houston Dash	FC Kansas City	0	4	Regular Season
111	5/7/14	Western New York Flash	FC Kansas City	2	1	Regular Season
112	5/7/14	Sky Blue FC	Chicago Red Stars	1	1	Regular Season
113	5/10/14	Portland Thorns FC	Seattle Reign FC	0	1	Regular Season
114	5/11/14	Western New York Flash	Sky Blue FC	2	0	Regular Season
115	5/11/14	Chicago Red Stars	Houston Dash	1	0	Regular Season
116	5/11/14	FC Kansas City	Washington Spirit	2	1	Regular Season
117	5/14/14	Houston Dash	Portland Thorns FC	0	1	Regular Season
118	5/14/14	Seattle Reign FC	FC Kansas City	3	2	Regular Season
119	5/15/14	Boston Breakers	Chicago Red Stars	1	3	Regular Season
120	5/17/14	Washington Spirit	Western New York Flash	3	2	Regular Season
121	5/18/14	FC Kansas City	Houston Dash	2	2	Regular Season
122	5/18/14	Boston Breakers	Chicago Red Stars	1	4	Regular Season
123	5/21/14	Washington Spirit	Sky Blue FC	3	3	Regular Season
124	5/21/14	FC Kansas City	Seattle Reign FC	1	1	Regular Season
125	5/21/14	Portland Thorns FC	Western New York Flash	2	1	Regular Season
126	5/23/14	Houston Dash	Chicago Red Stars	1	3	Regular Season
127	5/24/14	Portland Thorns FC	Sky Blue FC	0	1	Regular Season
128	5/25/14	Boston Breakers	FC Kansas City	0	2	Regular Season
129	5/25/14	Seattle Reign FC	Western New York Flash	2	2	Regular Season
130	5/26/14	Washington Spirit	Houston Dash	3	2	Regular Season
131	5/28/14	Sky Blue FC	Chicago Red Stars	0	2	Regular Season
132	5/28/14	Boston Breakers	Portland Thorns FC	4	1	Regular Season
133	5/31/14	Western New York Flash	Houston Dash	1	2	Regular Season
134	6/1/14	Sky Blue FC	Seattle Reign FC	1	3	Regular Season
135	6/1/14	Boston Breakers	Washington Spirit	2	3	Regular Season
136	6/4/14	FC Kansas City	Western New York Flash	1	0	Regular Season
137	6/4/14	Chicago Red Stars	Washington Spirit	0	1	Regular Season
138	6/7/14	FC Kansas City	Boston Breakers	2	0	Regular Season
139	6/7/14	Seattle Reign FC	Chicago Red Stars	3	1	Regular Season
140	6/7/14	Portland Thorns FC	Western New York Flash	0	5	Regular Season
141	6/8/14	Sky Blue FC	Houston Dash	0	3	Regular Season
142	6/11/14	Boston Breakers	Washington Spirit	2	0	Regular Season
143	6/11/14	Houston Dash	Western New York Flash	2	1	Regular Season
144	6/14/14	Houston Dash	FC Kansas City	1	2	Regular Season
145	6/15/14	Chicago Red Stars	Sky Blue FC	2	2	Regular Season
146	6/15/14	Portland Thorns FC	Washington Spirit	2	0	Regular Season
147	6/18/14	Western New York Flash	Chicago Red Stars	2	0	Regular Season
148	6/19/14	Boston Breakers	Seattle Reign FC	0	2	Regular Season
149	6/21/14	Washington Spirit	Portland Thorns FC	1	6	Regular Season
150	6/21/14	FC Kansas City	Chicago Red Stars	1	0	Regular Season
151	6/22/14	Sky Blue FC	Boston Breakers	1	1	Regular Season
152	6/22/14	Western New York Flash	Seattle Reign FC	1	2	Regular Season
153	6/25/14	Portland Thorns FC	Sky Blue FC	1	2	Regular Season
154	6/27/14	Western New York Flash	Boston Breakers	2	1	Regular Season
155	6/28/14	FC Kansas City	Portland Thorns FC	1	0	Regular Season
156	6/28/14	Houston Dash	Washington Spirit	0	1	Regular Season
157	6/28/14	Seattle Reign FC	Sky Blue FC	0	0	Regular Season
158	7/2/14	Washington Spirit	Boston Breakers	3	3	Regular Season
159	7/2/14	Western New York Flash	Seattle Reign FC	1	2	Regular Season
160	7/4/14	Portland Thorns FC	Chicago Red Stars	2	2	Regular Season
161	7/5/14	Houston Dash	Western New York Flash	1	4	Regular Season
162	7/6/14	Sky Blue FC	FC Kansas City	0	5	Regular Season
163	7/6/14	Seattle Reign FC	Boston Breakers	3	2	Regular Season
164	7/9/14	Chicago Red Stars	Portland Thorns FC	1	1	Regular Season
165	7/11/14	Houston Dash	Boston Breakers	2	1	Regular Season
166	7/12/14	Western New York Flash	Washington Spirit	0	1	Regular Season
167	7/12/14	Chicago Red Stars	Seattle Reign FC	1	0	Regular Season
168	7/13/14	Portland Thorns FC	FC Kansas City	7	1	Regular Season
169	7/17/14	Chicago Red Stars	Portland Thorns FC	1	1	Regular Season
170	7/17/14	Houston Dash	Washington Spirit	1	1	Regular Season
171	7/18/14	Western New York Flash	FC Kansas City	1	1	Regular Season
172	7/20/14	Portland Thorns FC	Boston Breakers	6	3	Regular Season
173	7/20/14	Sky Blue FC	Washington Spirit	4	2	Regular Season
174	7/20/14	Seattle Reign FC	Chicago Red Stars	1	1	Regular Season
175	7/23/14	Washington Spirit	Portland Thorns FC	1	1	Regular Season
176	7/25/14	Western New York Flash	Boston Breakers	2	4	Regular Season
177	7/26/14	Chicago Red Stars	Houston Dash	0	0	Regular Season
178	7/27/14	FC Kansas City	Sky Blue FC	2	1	Regular Season
179	7/27/14	Seattle Reign FC	Portland Thorns FC	5	0	Regular Season
180	7/30/14	Washington Spirit	FC Kansas City	2	1	Regular Season
181	7/30/14	Houston Dash	Seattle Reign FC	1	4	Regular Season
182	7/31/14	Sky Blue FC	Western New York Flash	1	0	Regular Season
183	8/2/14	Washington Spirit	Chicago Red Stars	2	1	Regular Season
184	8/2/14	FC Kansas City	Seattle Reign FC	1	1	Regular Season
185	8/3/14	Boston Breakers	Western New York Flash	3	4	Regular Season
186	8/3/14	Portland Thorns FC	Houston Dash	1	0	Regular Season
187	8/6/14	FC Kansas City	Boston Breakers	2	1	Regular Season
188	8/6/14	Seattle Reign FC	Houston Dash	4	1	Regular Season
189	8/9/14	Chicago Red Stars	FC Kansas City	2	1	Regular Season
190	8/9/14	Houston Dash	Sky Blue FC	1	3	Regular Season
191	8/9/14	Seattle Reign FC	Washington Spirit	1	1	Regular Season
192	8/10/14	Boston Breakers	Portland Thorns FC	2	0	Regular Season
193	8/13/14	Western New York Flash	Sky Blue FC	2	3	Regular Season
194	8/13/14	Chicago Red Stars	Boston Breakers	2	0	Regular Season
195	8/16/14	Washington Spirit	Sky Blue FC	0	1	Regular Season
196	8/16/14	Chicago Red Stars	Western New York Flash	3	3	Regular Season
197	8/17/14	Portland Thorns FC	Seattle Reign FC	1	0	Regular Season
198	8/17/14	Boston Breakers	Houston Dash	1	0	Regular Season
199	8/20/14	Sky Blue FC	Houston Dash	1	0	Regular Season
200	8/23/14	FC Kansas City	Portland Thorns FC	2	0	Semifinal
201	8/24/14	Seattle Reign FC	Washington Spirit	2	1	Semifinal
202	8/31/14	Seattle Reign FC	FC Kansas City	1	2	Final
203	4/10/15	Houston Dash	Washington Spirit	2	0	Regular Season
204	4/11/15	Portland Thorns FC	Boston Breakers	4	1	Regular Season
205	4/12/15	FC Kansas City	Sky Blue FC	0	1	Regular Season
206	4/12/15	Seattle Reign FC	Western New York Flash	5	1	Regular Season
207	4/18/15	Washington Spirit	FC Kansas City	3	1	Regular Season
208	4/18/15	Portland Thorns FC	Western New York Flash	1	0	Regular Season
209	4/18/15	Sky Blue FC	Houston Dash	1	1	Regular Season
210	4/18/15	Chicago Red Stars	Seattle Reign FC	3	2	Regular Season
211	4/23/15	FC Kansas City	Seattle Reign FC	1	0	Regular Season
212	4/25/15	Chicago Red Stars	Portland Thorns FC	2	2	Regular Season
213	4/26/15	Boston Breakers	Houston Dash	3	2	Regular Season
214	4/26/15	Sky Blue FC	Washington Spirit	1	3	Regular Season
215	5/2/15	Chicago Red Stars	Sky Blue FC	1	0	Regular Season
216	5/2/15	Western New York Flash	Boston Breakers	3	1	Regular Season
217	5/2/15	Houston Dash	FC Kansas City	0	2	Regular Season
218	5/2/15	Seattle Reign FC	Washington Spirit	3	1	Regular Season
219	5/8/15	Western New York Flash	FC Kansas City	0	1	Regular Season
220	5/9/15	Chicago Red Stars	Boston Breakers	3	0	Regular Season
221	5/9/15	Sky Blue FC	Seattle Reign FC	1	1	Regular Season
222	5/9/15	Portland Thorns FC	Washington Spirit	2	2	Regular Season
223	5/14/15	FC Kansas City	Western New York Flash	0	0	Regular Season
224	5/15/15	Houston Dash	Chicago Red Stars	2	2	Regular Season
225	5/16/15	Boston Breakers	Portland Thorns FC	1	0	Regular Season
226	5/16/15	Washington Spirit	Sky Blue FC	1	0	Regular Season
227	5/22/15	Boston Breakers	Sky Blue FC	1	1	Regular Season
228	5/23/15	Western New York Flash	Washington Spirit	3	2	Regular Season
229	5/23/15	FC Kansas City	Chicago Red Stars	1	2	Regular Season
230	5/23/15	Portland Thorns FC	Houston Dash	0	1	Regular Season
231	5/30/15	Washington Spirit	Portland Thorns FC	2	1	Regular Season
232	5/30/15	Boston Breakers	FC Kansas City	1	0	Regular Season
233	5/30/15	Seattle Reign FC	Chicago Red Stars	0	0	Regular Season
234	5/31/15	Sky Blue FC	Houston Dash	1	1	Regular Season
235	6/6/15	Washington Spirit	Boston Breakers	1	1	Regular Season
236	6/6/15	Western New York Flash	Chicago Red Stars	3	1	Regular Season
237	6/6/15	Houston Dash	Portland Thorns FC	0	0	Regular Season
238	6/6/15	Seattle Reign FC	Sky Blue FC	3	0	Regular Season
239	6/19/15	Portland Thorns FC	FC Kansas City	1	1	Regular Season
240	6/20/15	Houston Dash	Western New York Flash	2	0	Regular Season
241	6/21/15	Boston Breakers	Seattle Reign FC	2	3	Regular Season
242	6/27/15	Washington Spirit	Houston Dash	1	0	Regular Season
243	6/27/15	Seattle Reign FC	FC Kansas City	2	1	Regular Season
244	6/28/15	Boston Breakers	Western New York Flash	0	2	Regular Season
245	6/28/15	Sky Blue FC	Chicago Red Stars	0	3	Regular Season
246	7/3/15	Western New York Flash	Seattle Reign FC	1	1	Regular Season
247	7/3/15	FC Kansas City	Washington Spirit	3	0	Regular Season
248	7/3/15	Portland Thorns FC	Sky Blue FC	2	1	Regular Season
249	7/8/15	Boston Breakers	FC Kansas City	2	3	Regular Season
250	7/11/15	Sky Blue FC	Portland Thorns FC	1	0	Regular Season
251	7/11/15	Seattle Reign FC	Western New York Flash	4	2	Regular Season
252	7/12/15	Houston Dash	Chicago Red Stars	1	2	Regular Season
253	7/18/15	Washington Spirit	Seattle Reign FC	3	0	Regular Season
254	7/18/15	Chicago Red Stars	Boston Breakers	1	1	Regular Season
255	7/19/15	Western New York Flash	Sky Blue FC	3	3	Regular Season
256	7/20/15	FC Kansas City	Houston Dash	1	1	Regular Season
257	7/22/15	Boston Breakers	Chicago Red Stars	1	2	Regular Season
258	7/22/15	Portland Thorns FC	Seattle Reign FC	0	1	Regular Season
259	7/25/15	Washington Spirit	Chicago Red Stars	1	1	Regular Season
260	7/25/15	Western New York Flash	Houston Dash	0	1	Regular Season
261	7/25/15	Sky Blue FC	Boston Breakers	3	1	Regular Season
262	7/26/15	Seattle Reign FC	Portland Thorns FC	3	0	Regular Season
263	7/29/15	Western New York Flash	Portland Thorns FC	0	2	Regular Season
264	7/29/15	Houston Dash	FC Kansas City	3	2	Regular Season
265	8/1/15	Boston Breakers	Seattle Reign FC	1	2	Regular Season
266	8/1/15	Washington Spirit	Houston Dash	3	1	Regular Season
267	8/1/15	Sky Blue FC	Western New York Flash	1	2	Regular Season
268	8/1/15	Chicago Red Stars	FC Kansas City	2	2	Regular Season
269	8/5/15	Portland Thorns FC	Boston Breakers	5	2	Regular Season
270	8/7/15	Houston Dash	Sky Blue FC	0	2	Regular Season
271	8/8/15	Boston Breakers	Washington Spirit	2	1	Regular Season
272	8/8/15	FC Kansas City	Western New York Flash	4	0	Regular Season
273	8/9/15	Portland Thorns FC	Chicago Red Stars	2	1	Regular Season
274	8/12/15	Chicago Red Stars	Sky Blue FC	1	1	Regular Season
275	8/12/15	Washington Spirit	Western New York Flash	1	1	Regular Season
276	8/12/15	FC Kansas City	Portland Thorns FC	3	0	Regular Season
277	8/12/15	Seattle Reign FC	Houston Dash	2	1	Regular Season
278	8/16/15	Chicago Red Stars	Washington Spirit	1	2	Regular Season
279	8/21/15	Houston Dash	Seattle Reign FC	0	3	Regular Season
280	8/22/15	Sky Blue FC	Portland Thorns FC	1	0	Regular Season
281	8/22/15	FC Kansas City	Boston Breakers	3	0	Regular Season
282	8/23/15	Chicago Red Stars	Western New York Flash	0	0	Regular Season
283	8/26/15	Seattle Reign FC	Boston Breakers	3	1	Regular Season
284	8/27/15	FC Kansas City	Washington Spirit	0	0	Regular Season
285	8/29/15	Western New York Flash	Chicago Red Stars	0	2	Regular Season
286	8/29/15	Seattle Reign FC	Sky Blue FC	1	1	Regular Season
287	8/30/15	Houston Dash	Boston Breakers	1	0	Regular Season
288	8/30/15	Portland Thorns FC	Washington Spirit	3	3	Regular Season
289	9/2/15	Sky Blue FC	FC Kansas City	2	3	Regular Season
290	9/4/15	Western New York Flash	Portland Thorns FC	3	2	Regular Season
291	9/5/15	Washington Spirit	Seattle Reign FC	1	2	Regular Season
292	9/6/15	Chicago Red Stars	Houston Dash	1	1	Regular Season
293	9/13/15	Chicago Red Stars	FC Kansas City	0	3	Semifinal
294	9/13/15	Seattle Reign FC	Washington Spirit	3	0	Semifinal
295	10/1/15	FC Kansas City	Seattle Reign FC	1	0	Final
296	4/16/16	Washington Spirit	Boston Breakers			Regular Season
297	4/16/16	Houston Dash	Chicago Red Stars			Regular Season
298	4/16/16	FC Kansas City	Western New York Flash			Regular Season
299	4/17/16	Seattle Reign FC	Sky Blue FC			Regular Season
300	4/17/16	Portland Thorns FC	Orlando Pride			Regular Season
301	4/23/16	Chicago Red Stars	Western New York Flash			Regular Season
302	4/23/16	Orlando Pride	Houston Dash			Regular Season
303	4/23/16	FC Kansas City	Portland Thorns FC			Regular Season
304	4/24/16	Sky Blue FC	Washington Spirit			Regular Season
305	4/24/16	Boston Breakers	Seattle Reign FC			Regular Season
306	4/29/16	Western New York Flash	Washington Spirit			Regular Season
307	4/29/16	Houston Dash	Sky Blue FC			Regular Season
308	5/1/16	Boston Breakers	Portland Thorns FC			Regular Season
309	5/1/16	Chicago Red Stars	Orlando Pride			Regular Season
310	5/1/16	Seattle Reign FC	FC Kansas City			Regular Season
311	5/7/16	Boston Breakers	Chicago Red Stars			Regular Season
312	5/7/16	Washington Spirit	Portland Thorns FC			Regular Season
313	5/7/16	Sky Blue FC	Western New York Flash			Regular Season
314	5/7/16	FC Kansas City	Houston Dash			Regular Season
315	5/8/16	Orlando Pride	Seattle Reign FC			Regular Season
316	5/13/16	Sky Blue FC	Boston Breakers			Regular Season
317	5/13/16	FC Kansas City	Chicago Red Stars			Regular Season
318	5/14/16	Washington Spirit	Houston Dash			Regular Season
319	5/14/16	Orlando Pride	Western New York Flash			Regular Season
320	5/14/16	Seattle Reign FC	Portland Thorns FC			Regular Season
321	5/20/16	Houston Dash	Orlando Pride			Regular Season
322	5/21/16	Western New York Flash	Sky Blue FC			Regular Season
323	5/21/16	Portland Thorns FC	Washington Spirit			Regular Season
324	5/22/16	Boston Breakers	FC Kansas City			Regular Season
325	5/22/16	Seattle Reign FC	Chicago Red Stars			Regular Season
326	5/27/16	Western New York Flash	Boston Breakers			Regular Season
327	5/27/16	Houston Dash	Washington Spirit			Regular Season
328	5/28/16	FC Kansas City	Orlando Pride			Regular Season
329	5/29/16	Portland Thorns FC	Seattle Reign FC			Regular Season
330	5/29/16	Chicago Red Stars	Sky Blue FC			Regular Season
331	6/10/16	Boston Breakers	Washington Spirit			Regular Season
332	6/11/16	Western New York Flash	Orlando Pride			Regular Season
333	6/11/16	Sky Blue FC	FC Kansas City			Regular Season
334	6/12/16	Chicago Red Stars	Portland Thorns FC			Regular Season
335	6/12/16	Seattle Reign FC	Houston Dash			Regular Season
336	6/17/16	Western New York Flash	Portland Thorns FC			Regular Season
337	6/18/16	Washington Spirit	Orlando Pride			Regular Season
338	6/18/16	Chicago Red Stars	Boston Breakers			Regular Season
339	6/19/16	Sky Blue FC	Seattle Reign FC			Regular Season
340	6/19/16	Houston Dash	FC Kansas City			Regular Season
341	6/22/16	Portland Thorns FC	Chicago Red Stars			Regular Season
342	6/23/16	Orlando Pride	Houston Dash			Regular Season
343	6/24/16	Western New York Flash	Boston Breakers			Regular Season
344	6/25/16	Washington Spirit	Sky Blue FC			Regular Season
345	6/25/16	FC Kansas City	Seattle Reign FC			Regular Season
346	6/26/16	Orlando Pride	Portland Thorns FC			Regular Season
347	7/1/16	Western New York Flash	Chicago Red Stars			Regular Season
348	7/2/16	Washington Spirit	FC Kansas City			Regular Season
349	7/2/16	Seattle Reign FC	Boston Breakers			Regular Season
350	7/2/16	Portland Thorns FC	Sky Blue FC			Regular Season
351	7/9/16	Washington Spirit	Chicago Red Stars			Regular Season
352	7/9/16	Western New York Flash	Seattle Reign FC			Regular Season
353	7/9/16	Sky Blue FC	Houston Dash			Regular Season
354	7/9/16	Portland Thorns FC	FC Kansas City			Regular Season
355	7/10/16	Orlando Pride	Boston Breakers			Regular Season
356	7/16/16	FC Kansas City	Washington Spirit			Regular Season
357	7/16/16	Orlando Pride	Chicago Red Stars			Regular Season
358	7/16/16	Houston Dash	Portland Thorns FC			Regular Season
359	7/16/16	Seattle Reign FC	Western New York Flash			Regular Season
360	7/17/16	Boston Breakers	Sky Blue FC			Regular Season
361	7/23/16	Western New York Flash	FC Kansas City			Regular Season
362	7/23/16	Sky Blue FC	Washington Spirit			Regular Season
363	7/23/16	Chicago Red Stars	Houston Dash			Regular Season
364	7/23/16	Seattle Reign FC	Orlando Pride			Regular Season
365	7/30/16	Washington Spirit	Sky Blue FC			Regular Season
366	7/30/16	Chicago Red Stars	FC Kansas City			Regular Season
367	7/30/16	Houston Dash	Western New York Flash			Regular Season
368	7/30/16	Portland Thorns FC	Seattle Reign FC			Regular Season
369	7/31/16	Boston Breakers	Orlando Pride			Regular Season
370	8/26/16	Orlando Pride	Washington Spirit			Regular Season
371	8/27/16	Seattle Reign FC	Portland Thorns FC			Regular Season
372	8/27/16	Western New York Flash	Houston Dash			Regular Season
373	8/27/16	Sky Blue FC	Chicago Red Stars			Regular Season
374	8/28/16	FC Kansas City	Boston Breakers			Regular Season
375	8/31/16	Boston Breakers	Houston Dash			Regular Season
376	9/3/16	Washington Spirit	Western New York Flash			Regular Season
377	9/3/16	Houston Dash	Orlando Pride			Regular Season
378	9/4/16	FC Kansas City	Sky Blue FC			Regular Season
379	9/4/16	Portland Thorns FC	Boston Breakers			Regular Season
380	9/4/16	Chicago Red Stars	Seattle Reign FC			Regular Season
381	9/7/16	Washington Spirit	Seattle Reign FC			Regular Season
382	9/7/16	Chicago Red Stars	FC Kansas City			Regular Season
383	9/7/16	Sky Blue FC	Orlando Pride			Regular Season
384	9/7/16	Portland Thorns FC	Houston Dash			Regular Season
385	9/8/16	Boston Breakers	Western New York Flash			Regular Season
386	9/10/16	Orlando Pride	Sky Blue FC			Regular Season
387	9/11/16	FC Kansas City	Chicago Red Stars			Regular Season
388	9/11/16	Houston Dash	Boston Breakers			Regular Season
389	9/11/16	Seattle Reign FC	Washington Spirit			Regular Season
390	9/11/16	Portland Thorns FC	Western New York Flash			Regular Season
391	9/24/16	Orlando Pride	FC Kansas City			Regular Season
392	9/24/16	Boston Breakers	Western New York Flash			Regular Season
393	9/24/16	Chicago Red Stars	Washington Spirit			Regular Season
394	9/25/16	Houston Dash	Seattle Reign FC			Regular Season
395	9/25/16	Sky Blue FC	Portland Thorns FC			Regular Season
396						Semifinal
397						Semifinal
398						Final
